Ticker,ShortName,Sector,Industry,Country,Timestamp_extraction,ReturnOnAssets,ReturnOnEquity,OperatingMargins,GrossMargins,ProfitMargins,ebitdaMargins,MarketCap,TotalRevenue,NetIncomeToCommon,DebtToEquity,FreeCashflow,DividendRate,DividendYield,PayoutRatio
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,United States,2025-03-02 01:49:37,0.15589,0.50422,0.30481,0.47731,0.26489,0.31991,98508.1,16209.1,4293.57,56.565,3125.59,0.92,1.2,0.2614
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,Canada,2025-03-02 01:49:46,0.22699,0.46213,0.20473,0.58853,0.17047,0.27462,44525.4,10181.7,1735.68,37.988,1476.89,,,0.0
MAR,Marriott International,Consumer Cyclical,Lodging,United States,2025-03-02 01:49:40,0.09341,,0.48406,0.81868,0.35887,0.6434,77318.7,6618.0,2375.0,,1950.5,2.52,0.9,0.2893
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,United States,2025-03-02 01:49:52,0.02521,0.0471,0.03353,0.57952,0.06492,0.29896,31656.0,4756.9,308.8,112.476,1363.16,1.82,3.09,3.1772
MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:55,-0.0567,-0.16226,-0.05266,0.73856,-0.10457,-0.13008,21430.1,1916.05,-200.358,80.048,274.518,,,0.0
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,United States,2025-03-02 01:49:38,0.05756,0.16712,0.17191,0.39124,0.12653,0.21251,83083.4,36441.0,4611.0,68.788,2744.0,1.88,2.93,0.5234
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Uruguay,2025-03-02 01:49:36,0.07683,0.51496,0.13534,0.52674,0.09198,0.15633,107573.0,20777.0,1911.0,158.102,363.25,,,0.0
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,United States,2025-03-02 01:49:26,0.16863,0.37141,0.45278,0.81684,0.37909,0.50891,1692990.0,164501.0,62360.0,27.25,36095.0,2.1,0.31,0.0838
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,United States,2025-03-02 01:49:45,0.15003,0.21274,0.21038,0.54038,0.2014,0.28946,53178.8,7492.71,1509.05,6.277,,,,0.0
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,United States,2025-03-02 01:49:39,-0.00724,-0.10333,0.00811,0.46234,-0.27489,0.21414,79451.8,5376.4,-1477.9,32.463,1609.76,0.24,0.26,0.1101
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,2025-03-02 01:49:25,0.14649,0.34291,0.45458,0.69409,0.35428,0.54255,2951220.0,261802.0,92750.0,33.998,51958.1,3.32,0.84,0.2482
MSTR,MicroStrategy Incorporated,Technology,Software - Application,United States,2025-03-02 01:49:42,-0.07568,-0.11441,-8.4312,0.72065,-2.51731,0.0,66484.9,463.456,-1166.66,39.816,-1061.06,,,0.0
MU,"Micron Technology, Inc.",Technology,Semiconductors,United States,2025-03-02 01:49:36,0.04204,0.08657,0.24963,0.3092,0.13343,0.42486,104320.0,29094.0,3882.0,30.863,-11.0,0.46,0.49,0.1318
NFLX,"Netflix, Inc.",Communication Services,Entertainment,United States,2025-03-02 01:49:27,0.12721,0.38435,0.22181,0.46057,0.22337,0.27555,419441.0,39001.0,8711.63,72.726,21253.9,,,0.0
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,2025-03-02 01:49:24,0.57417,1.19177,0.61107,0.74989,0.55848,0.63846,3048050.0,130497.0,72880.0,12.946,44169.8,0.04,0.03,0.0116
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,Netherlands,2025-03-02 01:49:45,0.09043,0.27494,0.24783,0.56659,0.19899,0.35048,54677.9,12614.0,2510.0,116.945,1545.0,4.06,1.88,0.4169
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,United States,2025-03-02 01:49:50,0.17539,0.279,0.24103,0.4001,0.20397,0.32479,37514.2,5814.81,1186.07,3.965,642.773,1.12,0.63,0.1898
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,United States,2025-03-02 01:49:39,0.14127,,0.18035,0.51198,0.14284,0.22223,78822.5,16708.5,2386.68,,1528.92,,,0.0
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:34,0.03652,0.23378,0.10649,0.73857,0.14637,0.16231,126084.0,8570.5,1254.5,15.221,3434.66,,,0.0
PAYX,"Paychex, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:45,0.12255,0.46155,0.40861,0.71803,0.32018,0.44462,54610.8,5369.8,1719.3,21.978,1071.79,3.92,2.58,0.8063
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,United States,2025-03-02 01:49:44,0.07408,0.24933,0.13046,0.17616,0.12363,0.15936,56279.9,33663.8,4162.0,91.445,3864.55,1.32,1.23,0.1481
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,Ireland,2025-03-02 01:49:32,0.16841,0.49151,0.2445,0.62059,0.29096,0.282,157889.0,372107.0,108268.0,3.676,112679.0,,,0.0
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,United States,2025-03-02 01:49:29,0.08989,0.52304,0.10639,0.5489,0.10427,0.18879,210484.0,91854.0,9578.0,262.787,6917.75,5.42,3.53,0.7669
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,United States,2025-03-02 01:49:30,0.03572,0.10812,0.01334,0.80248,0.16129,0.11935,199168.0,2865.51,462.19,4.696,924.913,,,0.0
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,United States,2025-03-02 01:49:41,0.04299,0.20001,0.1738,0.40538,0.13042,0.19392,70285.6,31797.0,4147.0,58.074,3494.25,,,0.0
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,United States,2025-03-02 01:49:31,0.12626,0.41968,0.30465,0.55993,0.25936,0.30924,173830.0,40696.0,10479.0,54.23,9738.75,3.4,2.16,0.3614
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,2025-03-02 01:49:40,0.07314,0.15951,0.26905,0.49989,0.3107,0.32587,76389.8,14202.0,4412.6,10.012,2635.89,3.52,0.5,0.0
ROP,"Roper Technologies, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:42,0.04195,0.08533,0.27953,0.69302,0.2201,0.39914,62766.5,7039.2,1549.3,41.468,2178.6,3.3,0.56,0.2091
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,United States,2025-03-02 01:49:46,0.11133,0.42932,0.11914,0.32614,0.09951,0.14347,46295.6,21239.4,2113.63,108.951,1130.07,1.47,1.05,0.2264
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,United States,2025-03-02 01:49:34,0.09776,,0.11441,0.26115,0.0973,0.17751,131552.0,36148.7,3517.3,,1967.49,2.44,2.11,0.7484
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:41,0.06647,0.15951,0.17305,0.81346,0.3475,0.23801,70704.6,6071.76,1299.94,7.147,1037.85,,,0.0
TEAM,Atlassian Corporation,Technology,Software - Application,Australia,2025-03-02 01:49:40,-0.01751,-0.32586,-0.04468,0.81821,-0.07219,-0.00959,74476.1,4794.96,-346.144,102.048,1564.71,,,0.0
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,United States,2025-03-02 01:49:27,0.05461,0.17934,0.20195,0.63792,0.1393,0.38182,307916.0,81400.0,11339.0,186.194,10796.8,3.52,1.31,0.293
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,United States,2025-03-02 01:49:26,0.04186,0.1042,0.06158,0.17863,0.07259,0.13335,942376.0,97690.0,7130.0,18.489,-826.875,,,0.0
TTD,"The Trade Desk, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:51,0.04854,0.15374,0.26357,0.80693,0.16078,0.20396,34885.0,2444.83,393.076,10.587,613.516,,,0.0
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,United States,2025-03-02 01:49:50,-0.02478,-0.51451,-0.07891,0.57918,-0.67071,0.06504,37413.6,5450.5,-3655.7,71.971,926.95,,,0.0
TXN,Texas Instruments Incorporated,Technology,Semiconductors,United States,2025-03-02 01:49:30,0.09855,0.28396,0.34864,0.58142,0.30682,0.43846,178416.0,15641.0,4775.0,85.056,-583.75,5.44,2.78,1.0115
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,United States,2025-03-02 01:49:48,0.18275,4.45084,0.42999,0.6873,0.33251,0.47687,41649.3,2881.7,951.4,3091.24,705.15,1.8,0.61,0.2342
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,United States,2025-03-02 01:49:35,0.12683,-0.03152,0.44983,0.86112,-0.0486,0.43326,123205.0,11020.1,-535.6,10.661,2725.55,,,0.0
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,United States,2025-03-02 01:49:54,0.0001,-0.28208,0.06373,0.41583,-0.28766,0.17942,28131.5,39321.0,-11311.0,113.072,20906.6,,,0.0
WDAY,"Workday, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:41,0.01812,0.06146,0.06784,0.75503,0.06228,0.09768,70048.4,8446.0,526.0,37.215,2216.88,,,0.0
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,United States,2025-03-02 01:49:48,,0.10474,0.11122,0.42809,0.14404,0.3898,41425.3,13441.0,1936.0,154.33,,2.28,3.16,0.6366
ZS,"Zscaler, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:53,-0.01589,-0.03244,-0.04884,0.78032,-0.01578,-0.03045,30109.3,2299.02,-36.274,86.715,732.703,,,0.0
